SPECIES,REGION,CHEM.IRAC,CHEM.GROUP
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Peel-Harvey Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Peel-Harvey Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Northern Agricultural Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Peel-Harvey Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Kangaroo Island,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Peel-Harvey Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Adelaide and Mount Lofty Ranges,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Peel-Harvey Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Kangaroo Island,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South Coast Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South West Region,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Kangaroo Island,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,Kangaroo Island,3A,"Pyrethroids, Pyrethrins"
Halotydeus destructor,South East,1B,Organophosphates
Halotydeus destructor,South East,1B,Organophosphates
Halotydeus destructor,Adelaide and Mount Lofty Ranges,1B,Organophosphates
Halotydeus destructor,South East,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,Northern Agricultural Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,Kangaroo Island,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,Adelaide and Mount Lofty Ranges,1B,Organophosphates
Halotydeus destructor,Avon River Basin,1B,Organophosphates
Halotydeus destructor,Avon River Basin,1B,Organophosphates
Halotydeus destructor,Avon River Basin,1B,Organophosphates
Halotydeus destructor,Avon River Basin,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,Goulburn Broken,1B,Organophosphates
Halotydeus destructor,Goulburn Broken,1B,Organophosphates
Halotydeus destructor,Adelaide and Mount Lofty Ranges,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South East,1B,Organophosphates
Halotydeus destructor,South West Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South East,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South East,1B,Organophosphates
Halotydeus destructor,South East,1B,Organophosphates
Halotydeus destructor,Goulburn Broken,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,Goulburn Broken,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,Adelaide and Mount Lofty Ranges,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
Halotydeus destructor,South Coast Region,1B,Organophosphates
